komoditas,kebutuhan,ketersediaan,neraca,minggu_ke,bulan,tahun,status
2,803.42,130,526,1,4,2022,1
8,0.37,669,755,1,4,2022,1
0,23.36,672,41,1,4,2022,0
1,9.73,490,104,1,4,2022,0
3,2.28,267,325,1,4,2022,1
4,15.54,103,82,1,4,2022,0
6,3.84,785,657,1,4,2022,1
5,58.01,277,278,1,4,2022,1
10,48.44,75,689,1,4,2022,1
7,22.0,330,17,1,4,2022,0
9,90.33,515,105,1,4,2022,0
2,803.42,129,525,2,4,2022,1
8,0.37,665,748,2,4,2022,1
0,23.36,672,41,2,4,2022,0
1,9.73,491,103,2,4,2022,0
3,2.28,270,331,2,4,2022,1
4,15.54,101,83,2,4,2022,0
6,3.84,27,697,2,4,2022,1
5,58.01,260,273,2,4,2022,1
10,48.44,71,688,2,4,2022,1
7,22.0,332,15,2,4,2022,0
9,90.33,806,390,2,4,2022,0
2,803.42,128,524,3,4,2022,1
8,0.37,664,744,3,4,2022,1
0,23.36,701,40,3,4,2022,0
1,9.73,490,104,3,4,2022,0
3,2.28,276,339,3,4,2022,1
4,15.54,110,80,3,4,2022,0
6,3.84,27,697,3,4,2022,1
5,58.01,259,272,3,4,2022,1
10,48.44,117,717,3,4,2022,1
7,22.0,343,6,3,4,2022,0
9,90.33,806,390,3,4,2022,1
2,803.42,127,523,4,4,2022,1
8,0.37,781,811,4,4,2022,1
0,23.36,634,48,4,4,2022,0
1,9.73,494,100,4,4,2022,0
3,2.28,658,587,4,4,2022,1
4,15.54,136,65,4,4,2022,0
6,3.84,244,300,4,4,2022,1
5,58.01,55,609,4,4,2022,1
10,48.44,563,85,4,4,2022,0
7,22.0,333,13,4,4,2022,0
9,90.33,337,121,4,4,2022,0
2,803.42,126,522,5,4,2022,1
8,0.37,667,752,5,4,2022,1
0,23.36,630,50,5,4,2022,0
1,9.73,486,112,5,4,2022,0
3,2.28,661,626,5,4,2022,1
4,15.54,141,63,5,4,2022,0
6,3.84,251,305,5,4,2022,1
5,58.01,819,607,5,4,2022,1
10,48.44,565,3,5,4,2022,0
7,22.0,335,11,5,4,2022,0
9,90.33,510,108,5,4,2022,0
2,803.42,680,734,1,3,2022,1
8,0.37,138,293,1,3,2022,1
0,23.36,509,760,1,3,2022,1
1,9.73,577,77,1,3,2022,0
3,2.28,179,290,1,3,2022,1
4,15.54,273,357,1,3,2022,0
6,3.84,341,345,1,3,2022,1
5,58.01,257,246,1,3,2022,1
10,48.44,585,481,1,3,2022,1
7,22.0,518,307,1,3,2022,1
9,90.33,511,107,1,3,2022,0
2,803.42,680,734,2,3,2022,1
8,0.37,159,301,2,3,2022,1
0,23.36,509,760,2,3,2022,0
1,9.73,627,74,2,3,2022,0
3,2.28,183,294,2,3,2022,1
4,15.54,275,361,2,3,2022,0
6,3.84,341,345,2,3,2022,1
5,58.01,257,246,2,3,2022,1
10,48.44,642,264,2,3,2022,1
7,22.0,520,323,2,3,2022,1
9,90.33,397,119,2,3,2022,0
2,803.42,679,733,3,3,2022,1
8,0.37,158,297,3,3,2022,1
0,23.36,508,759,3,3,2022,0
1,9.73,625,76,3,3,2022,0
3,2.28,109,826,3,3,2022,1
4,15.54,271,220,3,3,2022,0
6,3.84,348,346,3,3,2022,1
5,58.01,258,247,3,3,2022,1
10,48.44,619,238,3,3,2022,1
7,22.0,519,321,3,3,2022,1
9,90.33,649,68,3,3,2022,0
2,803.42,798,817,1,7,2022,1
8,0.37,113,254,1,7,2022,1
0,23.36,702,39,1,7,2022,0
1,9.73,489,109,1,7,2022,0
3,2.28,788,751,1,7,2022,1
4,15.54,164,59,1,7,2022,0
6,3.84,304,337,1,7,2022,1
5,58.01,60,618,1,7,2022,1
10,48.44,730,520,1,7,2022,1
7,22.0,344,5,1,7,2022,0
9,90.33,261,125,1,7,2022,0
2,803.42,797,816,2,7,2022,1
8,0.37,790,830,2,7,2022,1
0,23.36,712,35,2,7,2022,0
1,9.73,536,92,2,7,2022,0
3,2.28,791,756,2,7,2022,1
4,15.54,160,61,2,7,2022,0
6,3.84,304,337,2,7,2022,1
5,58.01,58,616,2,7,2022,1
10,48.44,695,513,2,7,2022,1
7,22.0,336,10,2,7,2022,0
9,90.33,107,126,2,7,2022,0
2,803.42,797,816,3,7,2022,1
8,0.37,790,830,3,7,2022,1
0,23.36,712,35,3,7,2022,0
1,9.73,536,92,3,7,2022,0
